,longest_orfs.pep Transcript Name,Peptide Length,blastP Best Hit Name,blastP Sequence ID,hmmscan First pfam Domain Name
151,Gene.152::ENST00000431923.1::g.152::m.152,108,hCG1804364 [Homo sapiens],EAW57749.1,
152,Gene.153::ENST00000155674.9::g.153::m.153,394,haloacid dehalogenase-like hydrolase domain-containing 5 isoform 1 [Homo sapiens],NP_060299.4,Hydrolase_6
153,Gene.154::ENST00000155674.9::g.154::m.154,115,,,
154,Gene.155::ENST00000155674.9::g.155::m.155,102,,,
155,Gene.156::ENST00000449907.6::g.156::m.156,470,adenosine deaminase 2 isoform a precursor [Homo sapiens],NP_001269154.1,A_deaminase
156,Gene.157::ENST00000449907.6::g.157::m.157,275,,,
157,Gene.158::ENST00000449907.6::g.158::m.158,160,unnamed protein product [Homo sapiens],BAH12795.1,
158,Gene.159::ENST00000449907.6::g.159::m.159,123,"hCG2038249, partial [Homo sapiens]",EAW99473.1,
159,Gene.160::ENST00000449907.6::g.160::m.160,105,,,
160,Gene.161::ENST00000336737.8::g.161::m.161,432,haloacid dehalogenase-like hydrolase domain-containing 5 isoform 2 precursor [Homo sapiens],NP_149061.1,Hydrolase_6
161,Gene.162::ENST00000336737.8::g.162::m.162,139,,,
162,Gene.163::ENST00000336737.8::g.163::m.163,102,,,
163,Gene.164::ENST00000591299.1::g.164::m.164,156,"hCG2038825, isoform CRA_b [Homo sapiens]",EAW57716.1,
164,Gene.165::ENST00000343518.10::g.165::m.165,546,POTE ankyrin domain family member H [Homo sapiens],NP_001129685.1,Ank_2
165,Gene.166::ENST00000319363.10::g.166::m.166,911,interleukin-17 receptor A isoform 1 precursor [Homo sapiens],NP_055154.3,IL17R_fnIII_D1
166,Gene.167::ENST00000319363.10::g.167::m.167,150,,,
167,Gene.168::ENST00000319363.10::g.168::m.168,130,hCG1820681 [Homo sapiens],EAW57743.1,
168,Gene.169::ENST00000319363.10::g.169::m.169,126,hCG2033532 [Homo sapiens],EAW68204.1,
169,Gene.170::ENST00000319363.10::g.170::m.170,115,,,
170,Gene.171::ENST00000319363.10::g.171::m.171,101,,,
171,Gene.172::ENST00000623199.1::g.172::m.172,285,NAG13 [Homo sapiens],AAG27485.1,RVT_1
172,Gene.173::ENST00000342247.9::g.173::m.173,692,RecName: Full=Cat eye syndrome critical region protein 2 [Homo sapiens],Q9BXF3.2,Bromodomain
173,Gene.174::ENST00000342247.9::g.174::m.174,183,,,
174,Gene.175::ENST00000342247.9::g.175::m.175,149,,,
175,Gene.176::ENST00000342247.9::g.176::m.176,141,,,
176,Gene.177::ENST00000342247.9::g.177::m.177,118,,,
177,Gene.178::ENST00000342247.9::g.178::m.178,112,,,
178,Gene.179::ENST00000342247.9::g.179::m.179,108,,,
179,Gene.180::ENST00000342247.9::g.180::m.180,103,alternative protein CECR2 [Homo sapiens],CCQ43745.1,
